College_jobs,Employed,Full_time,Full_time_year_round,Low_wage_jobs,Major,Major_category,Major_code,Median,Men,Non_college_jobs,P25th,P75th,Part_time,Rank,Sample_size,ShareWomen,Total,Unemployed,Unemployment_rate,Women
483,1290,1098,936,31,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,1199,29000,4754,626,23000,42100,335,162,24,0.719974083,1488,82,0.059766764,12223
9805,29633,20147,13232,6866,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,5502,28000,1167,16693,20000,38000,14515,163,247,0.968953683,38844,3395,0.102791571,36422
19957,29763,19975,14460,5125,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,6102,28000,11376,9404,20000,40000,13862,164,95,0.707136237,38279,1487,0.047584,27468
23515,32551,27569,20748,2868,EARLY CHILDHOOD EDUCATION,Education,2307,28000,1225,7705,21000,35000,7001,165,342,0.967998119,37589,1360,0.040104981,37054
2326,7052,5197,3214,1115,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,2603,27500,3472,3703,22900,38000,3685,166,56,0.690110675,11204,846,0.107115726,7732
6994,36165,25147,16891,11068,DRAMA AND THEATER ARTS,Arts,6001,27000,7022,25313,19200,35000,15994,167,357,0.629504564,43249,3040,0.07754113,11931
4855,15053,10121,7832,3466,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,3302,27000,14440,8100,20000,35000,6612,168,151,0.666119448,18953,1340,0.081742207,28809
2771,6259,5043,3602,743,ZOOLOGY,Biology & Life Science,3609,26000,3050,2947,20000,39000,2190,169,47,0.637293376,8409,304,0.04632028,5359
1488,2125,1848,1211,82,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,5201,25000,522,615,24000,34000,572,170,7,0.817098809,2854,148,0.065112187,2332
986,2101,1724,1293,622,CLINICAL PSYCHOLOGY,Psychology & Social Work,5202,25000,568,870,25000,40000,648,171,13,0.799859056,2838,368,0.149048198,2270
2403,3777,3154,2738,308,COUNSELING PSYCHOLOGY,Psychology & Social Work,5203,23400,931,1245,19200,26000,965,172,21,0.798746217,4626,214,0.053620646,3695
288,742,593,410,192,LIBRARY SCIENCE,Education,3501,22000,134,338,20000,22000,237,173,2,0.877959927,1098,87,0.104945718,964
